id,full_name,education_level,preferred_sector,location,wallet_address,updated_at
af17c696-ba64-4854-9efd-81415e39dd01,User_3449,PhD,IT,Lucknow,0x65a888a1118753e33fac2f12619cf97cb93c5459,2024-10-25 18:31:59.827481
5110f47e-53ea-4e3a-9019-bb8cd731deab,User_4878,PhD,Education,Hyderabad,0xc9a25e3a301d45f555c054cff1734069462a2696,2024-10-01 18:31:59.827543
28ace9fa-6d06-4c98-838d-017dd557bd7c,User_2615,Master,Engineering,Chennai,0x7e3d0d28742bfb3360f930040d017ace290679f9,2025-05-14 18:31:59.827582
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,User_1962,Diploma,Education,Lucknow,0xf0be5945aa1d86c9d65c5d6f73879775004f804b,2025-04-07 18:31:59.827614
85b7116f-31b8-46e3-96fb-cae07e276b23,User_2332,Master,Engineering,Bangalore,0x59b43d0c1aa0a2f3a311a8e88f06effed01a9382,2025-07-20 18:31:59.827649
8021b364-e715-43c2-a34a-186a16568c01,User_8373,Bachelor,Finance,Delhi,0x71998f563cb92f681a8b9dafcc01df8249d08da4,2025-07-05 18:31:59.827688
d233fe81-f092-400b-b2cd-27d86e2b18e6,User_3450,PhD,IT,Lucknow,0x7575ece5bc5a43e12b2e098b3ebdff8b245c9e4a,2025-03-23 18:31:59.827728
258e5aa7-2618-489d-bd99-3b286be9a7bd,User_9739,Master,Education,Lucknow,0x3d3763488b0af7daa7e378664d50b8603ea0e718,2025-03-30 18:31:59.827810
93e540b6-4e1a-4f29-81bc-94a5bacef48a,User_6054,PhD,Arts,Kolkata,0x4fa02d1b52ccfefa3eace85a9b3986a0402583f5,2025-01-06 18:31:59.827845
ce403f8c-3c94-452f-9321-d1d9ba21d71c,User_2364,Master,IT,Mumbai,0x9cd94b039c24c4e2678e197ea6ad8abd0d6f4cca,2024-12-08 18:31:59.827872
72a50050-7ed9-44f1-a4ed-bb25307034b7,User_1522,PhD,IT,Kolkata,0xbabd1f2ef0547f8b156c5fc0ce3bd35406ab0edf,2025-02-13 18:31:59.827894
2882aae2-7e43-4bca-b8e1-08eb9c9dda0f,User_4488,PhD,Healthcare,Chennai,0x9aadeee01219ea97298cf54305265bd05b72888a,2024-10-06 18:31:59.827911
b6b9a756-709f-4d07-b215-5dc908d2e119,User_6035,Diploma,Healthcare,Chennai,0x39874908c69f4d5e213fe165e0ee0be3888b2f83,2024-11-10 18:31:59.827927
cee4b897-634f-4ef8-8251-6b70309e16b0,User_2353,Diploma,IT,Mumbai,0x5f630f754f676f61070c1d76cccd4250fa9c85d0,2024-09-23 18:31:59.827951
9057e8a1-6f71-4336-90c3-855aab8c264c,User_6508,Master,IT,Lucknow,0x84b13d1a1c0c4320f66f05a86745d121d7dcb1d0,2025-01-10 18:31:59.827968
02028635-1a1d-4b03-a602-a6c0639c310b,User_7632,Master,Education,Chennai,0x577861e96d31814a090b7e57ce8d172a64a71b69,2025-02-11 18:31:59.827984
6241e933-03bb-42ed-b975-73d9b7a36610,User_6973,Bachelor,Education,Hyderabad,0xd54ae22b811035b84e60e907566d0ec9ef12f054,2025-02-25 18:31:59.828000
287531f6-45ba-4400-8bfc-2dde98e22f3d,User_3156,Diploma,Education,Pune,0x64a51564a05bb8a2f5df68138124632b530b86ed,2025-06-19 18:31:59.828027
887134c7-6fcd-47da-816c-33bd54541380,User_2762,Master,Education,Pune,0x9b2975c85b701a91a8188448df4a59f9c04c2ed8,2025-07-29 18:31:59.828063
d19f09b2-ccf4-4406-9e56-85db440cb7db,User_9023,PhD,Education,Chennai,0xccff36df1b8efeb91868439889372cb7128049e7,2025-08-19 18:31:59.828262
4fc35e5d-8a2f-4a0a-a46f-63a735ee1e09,User_8539,PhD,IT,Delhi,0xfa3c0a66f65fd40597d78fd8d686fbddb46a3b7f,2024-12-24 18:31:59.828321
1a068264-75a2-45b2-86ab-dd8679295268,User_1894,PhD,Finance,Bangalore,0x604d0e2b3bf1a63f7fad5e7d0052936ce1ace27b,2025-03-17 18:31:59.828349
69b530ea-c45a-4d0b-b636-6af8477e33cb,User_7763,High School,Engineering,Kolkata,0x28fe497bd8b0d9d0a9c4eae1ffd88bbaf98b4994,2024-11-14 18:31:59.828366
bea5f318-311b-4641-9227-16b95130b2b0,User_6020,PhD,IT,Chennai,0x0a413d60cfd097b36c78099468879e4c36f7a7a8,2024-09-18 18:31:59.828382
