user_id,skill_id
af17c696-ba64-4854-9efd-81415e39dd01,41
af17c696-ba64-4854-9efd-81415e39dd01,44
af17c696-ba64-4854-9efd-81415e39dd01,33
5110f47e-53ea-4e3a-9019-bb8cd731deab,31
5110f47e-53ea-4e3a-9019-bb8cd731deab,13
5110f47e-53ea-4e3a-9019-bb8cd731deab,3
5110f47e-53ea-4e3a-9019-bb8cd731deab,47
5110f47e-53ea-4e3a-9019-bb8cd731deab,49
5110f47e-53ea-4e3a-9019-bb8cd731deab,21
5110f47e-53ea-4e3a-9019-bb8cd731deab,14
5110f47e-53ea-4e3a-9019-bb8cd731deab,9
28ace9fa-6d06-4c98-838d-017dd557bd7c,50
28ace9fa-6d06-4c98-838d-017dd557bd7c,32
28ace9fa-6d06-4c98-838d-017dd557bd7c,40
28ace9fa-6d06-4c98-838d-017dd557bd7c,23
28ace9fa-6d06-4c98-838d-017dd557bd7c,41
28ace9fa-6d06-4c98-838d-017dd557bd7c,10
28ace9fa-6d06-4c98-838d-017dd557bd7c,20
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,45
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,8
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,40
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,9
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,21
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,39
0fe9f65b-4b5a-44e0-af51-2c3d0a2ecf42,25
85b7116f-31b8-46e3-96fb-cae07e276b23,45
85b7116f-31b8-46e3-96fb-cae07e276b23,4
85b7116f-31b8-46e3-96fb-cae07e276b23,12
85b7116f-31b8-46e3-96fb-cae07e276b23,11
85b7116f-31b8-46e3-96fb-cae07e276b23,28
85b7116f-31b8-46e3-96fb-cae07e276b23,18
8021b364-e715-43c2-a34a-186a16568c01,10
8021b364-e715-43c2-a34a-186a16568c01,47
8021b364-e715-43c2-a34a-186a16568c01,4
8021b364-e715-43c2-a34a-186a16568c01,20
8021b364-e715-43c2-a34a-186a16568c01,37
d233fe81-f092-400b-b2cd-27d86e2b18e6,22
d233fe81-f092-400b-b2cd-27d86e2b18e6,26
d233fe81-f092-400b-b2cd-27d86e2b18e6,16
258e5aa7-2618-489d-bd99-3b286be9a7bd,21
258e5aa7-2618-489d-bd99-3b286be9a7bd,12
258e5aa7-2618-489d-bd99-3b286be9a7bd,33
258e5aa7-2618-489d-bd99-3b286be9a7bd,38
258e5aa7-2618-489d-bd99-3b286be9a7bd,28
258e5aa7-2618-489d-bd99-3b286be9a7bd,13
258e5aa7-2618-489d-bd99-3b286be9a7bd,44
93e540b6-4e1a-4f29-81bc-94a5bacef48a,46
93e540b6-4e1a-4f29-81bc-94a5bacef48a,21
93e540b6-4e1a-4f29-81bc-94a5bacef48a,49
93e540b6-4e1a-4f29-81bc-94a5bacef48a,16
93e540b6-4e1a-4f29-81bc-94a5bacef48a,4
93e540b6-4e1a-4f29-81bc-94a5bacef48a,50
93e540b6-4e1a-4f29-81bc-94a5bacef48a,1
ce403f8c-3c94-452f-9321-d1d9ba21d71c,6
ce403f8c-3c94-452f-9321-d1d9ba21d71c,46
ce403f8c-3c94-452f-9321-d1d9ba21d71c,13
ce403f8c-3c94-452f-9321-d1d9ba21d71c,9
ce403f8c-3c94-452f-9321-d1d9ba21d71c,20
ce403f8c-3c94-452f-9321-d1d9ba21d71c,42
72a50050-7ed9-44f1-a4ed-bb25307034b7,20
72a50050-7ed9-44f1-a4ed-bb25307034b7,15
72a50050-7ed9-44f1-a4ed-bb25307034b7,47
72a50050-7ed9-44f1-a4ed-bb25307034b7,17
72a50050-7ed9-44f1-a4ed-bb25307034b7,35
72a50050-7ed9-44f1-a4ed-bb25307034b7,31
72a50050-7ed9-44f1-a4ed-bb25307034b7,10
2882aae2-7e43-4bca-b8e1-08eb9c9dda0f,30
